==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (14, 20) / (80, 80), +0.11s, total 118.72s
[F[KMatrix part (14, 21) / (80, 80), +0.11s, total 118.83s
[F[KMatrix part (14, 22) / (80, 80), +0.11s, total 118.94s
[F[KMatrix part (14, 23) / (80, 80), +0.11s, total 119.05s
[F[KMatrix part (14, 24) / (80, 80), +0.12s, total 119.17s
[F[KMatrix part (14, 25) / (80, 80), +0.12s, total 119.29s
[F[KMatrix part (14, 26) / (80, 80), +0.11s, total 119.40s
[F[KMatrix part (14, 27) / (80, 80), +0.12s, total 119.52s
[F[KMatrix part (14, 28) / (80, 80), +0.12s, total 119.63s
[F[KMatrix part (14, 29) / (80, 80), +0.11s, total 119.75s
[F[KMatrix part (14, 30) / (80, 80), +0.11s, total 119.86s
[F[KMatrix part (14, 31) / (80, 80), +0.11s, total 119.97s
[F[KMatrix part (14, 32) / (80, 80), +0.11s, total 120.08s
[F[KMatrix part (14, 33) / (80, 80), +0.11s, total 120.19s
[F[KMatrix part (14, 34) / (80, 80), +0.11s, total 120.30s
[F[KMatrix part (14, 35) / (80, 80), +0.11s, total 120.41s
[F[KMatrix part (14, 36) / (80, 80), +0.12s, total 120.53s
[F[KMatrix part (14, 37) / (80, 80), +0.11s, total 120.64s
[F[KMatrix part (14, 38) / (80, 80), +0.11s, total 120.76s
[F[KMatrix part (14, 39) / (80, 80), +0.11s, total 120.87s
[F[KMatrix part (14, 40) / (80, 80), +0.11s, total 120.98s
[F[KMatrix part (14, 41) / (80, 80), +0.11s, total 121.09s
[F[KMatrix part (14, 42) / (80, 80), +0.11s, total 121.20s
[F[KMatrix part (14, 43) / (80, 80), +0.11s, total 121.32s
[F[KMatrix part (14, 44) / (80, 80), +0.11s, total 121.43s
[F[KMatrix part (14, 45) / (80, 80), +0.11s, total 121.54s
[F[KMatrix part (14, 46) / (80, 80), +0.11s, total 121.65s
[F[KMatrix part (14, 47) / (80, 80), +0.11s, total 121.76s
[F[KMatrix part (14, 48) / (80, 80), +0.11s, total 121.87s
[F[KMatrix part (14, 49) / (80, 80), +0.11s, total 121.97s
[F[KMatrix part (14, 50) / (80, 80), +0.11s, total 122.08s
[F[KMatrix part (14, 51) / (80, 80), +0.11s, total 122.19s
[F[KMatrix part (14, 52) / (80, 80), +0.11s, total 122.30s
[F[KMatrix part (14, 53) / (80, 80), +0.11s, total 122.41s
[F[KMatrix part (14, 54) / (80, 80), +0.11s, total 122.52s
[F[KMatrix part (14, 55) / (80, 80), +0.11s, total 122.64s
[F[KMatrix part (14, 56) / (80, 80), +0.11s, total 122.75s
[F[KMatrix part (14, 57) / (80, 80), +0.11s, total 122.86s
[F[KMatrix part (14, 58) / (80, 80), +0.11s, total 122.97s
[F[KMatrix part (14, 59) / (80, 80), +0.12s, total 123.09s
[F[KMatrix part (14, 60) / (80, 80), +0.12s, total 123.21s
[F[KMatrix part (14, 61) / (80, 80), +0.11s, total 123.32s
[F[KMatrix part (14, 62) / (80, 80), +0.11s, total 123.44s
[F[KMatrix part (14, 63) / (80, 80), +0.12s, total 123.55s
[F[KMatrix part (14, 64) / (80, 80), +0.12s, total 123.67s
[F[KMatrix part (14, 65) / (80, 80), +0.12s, total 123.79s
[F[KMatrix part (14, 66) / (80, 80), +0.12s, total 123.90s
[F[KMatrix part (14, 67) / (80, 80), +0.11s, total 124.02s
[F[KMatrix part (14, 68) / (80, 80), +0.11s, total 124.13s
[F[KMatrix part (14, 69) / (80, 80), +0.11s, total 124.24s
[F[KMatrix part (14, 70) / (80, 80), +0.12s, total 124.36s
[F[KMatrix part (14, 71) / (80, 80), +0.11s, total 124.47s
[F[KMatrix part (14, 72) / (80, 80), +0.11s, total 124.58s
[F[KMatrix part (14, 73) / (80, 80), +0.11s, total 124.69s
[F[KMatrix part (14, 74) / (80, 80), +0.11s, total 124.80s
[F[KMatrix part (14, 75) / (80, 80), +0.11s, total 124.91s
[F[KMatrix part (14, 76) / (80, 80), +0.10s, total 125.02s
[F[KMatrix part (14, 77) / (80, 80), +0.11s, total 125.12s
[F[KMatrix part (14, 78) / (80, 80), +0.11s, total 125.23s
[F[KMatrix part (14, 79) / (80, 80), +0.11s, total 125.34s
[F[KMatrix part (14, 80) / (80, 80), +0.11s, total 125.45s
[F[KMatrix part (15, 1) / (80, 80), +0.12s, total 125.57s
[F[KMatrix part (15, 2) / (80, 80), +0.12s, total 125.69s
[F[KMatrix part (15, 3) / (80, 80), +0.11s, total 125.80s
[F[KMatrix part (15, 4) / (80, 80), +0.11s, total 125.91s
[F[KMatrix part (15, 5) / (80, 80), +0.11s, total 126.02s
[F[KMatrix part (15, 6) / (80, 80), +0.11s, total 126.13s
[F[KMatrix part (15, 7) / (80, 80), +0.11s, total 126.24s
[F[KMatrix part (15, 8) / (80, 80), +0.11s, total 126.35s
[F[KMatrix part (15, 9) / (80, 80), +0.11s, total 126.45s
[F[KMatrix part (15, 10) / (80, 80), +0.11s, total 126.57s
[F[KMatrix part (15, 11) / (80, 80), +0.11s, total 126.68s
[F[KMatrix part (15, 12) / (80, 80), +0.12s, total 126.80s
[F[KMatrix part (15, 13) / (80, 80), +0.12s, total 126.91s
[F[KMatrix part (15, 14) / (80, 80), +0.12s, total 127.03s
[F[KMatrix part (15, 15) / (80, 80), +0.11s, total 127.14s
[F[KMatrix part (15, 16) / (80, 80), +0.11s, total 127.26s
[F[KMatrix part (15, 17) / (80, 80), +0.11s, total 127.37s
[F[KMatrix part (15, 18) / (80, 80), +0.11s, total 127.48s
[F[KMatrix part (15, 19) / (80, 80), +0.11s, total 127.59s
[F[KMatrix part (15, 20) / (80, 80), +0.12s, total 127.71s
[F[KMatrix part (15, 21) / (80, 80), +0.11s, total 127.82s
[F[KMatrix part (15, 22) / (80, 80), +0.11s, total 127.93s
[F[KMatrix part (15, 23) / (80, 80), +0.11s, total 128.04s
[F[KMatrix part (15, 24) / (80, 80), +0.12s, total 128.16s
[F[KMatrix part (15, 25) / (80, 80), +0.11s, total 128.28s
[F[KMatrix part (15, 26) / (80, 80), +0.11s, total 128.39s
[F[KMatrix part (15, 27) / (80, 80), +0.11s, total 128.50s
[F[KMatrix part (15, 28) / (80, 80), +0.11s, total 128.61s
[F[KMatrix part (15, 29) / (80, 80), +0.11s, total 128.73s
[F[KMatrix part (15, 30) / (80, 80), +0.11s, total 128.84s
[F[KMatrix part (15, 31) / (80, 80), +0.11s, total 128.95s
[F[KMatrix part (15, 32) / (80, 80), +0.11s, total 129.06s
[F[KMatrix part (15, 33) / (80, 80), +0.11s, total 129.17s
[F[KMatrix part (15, 34) / (80, 80), +0.11s, total 129.27s
[F[KMatrix part (15, 35) / (80, 80), +0.11s, total 129.38s
[F[KMatrix part (15, 36) / (80, 80), +0.12s, total 129.50s
[F[KMatrix part (15, 37) / (80, 80), +0.12s, total 129.62s
[F[KMatrix part (15, 38) / (80, 80), +0.11s, total 129.73s
[F[KMatrix part (15, 39) / (80, 80), +0.11s, total 129.84s
[F[KMatrix part (15, 40) / (80, 80), +0.12s, total 129.95s
[F[KMatrix part (15, 41) / (80, 80), +0.11s, total 130.07s
[F[KMatrix part (15, 42) / (80, 80), +0.11s, total 130.18s
[F[KMatrix part (15, 43) / (80, 80), +0.11s, total 130.29s
[F[KMatrix part (15, 44) / (80, 80), +0.11s, total 130.39s
[F[KMatrix part (15, 45) / (80, 80), +0.11s, total 130.51s
[F[KMatrix part (15, 46) / (80, 80), +0.12s, total 130.62s
[F[KMatrix part (15, 47) / (80, 80), +0.11s, total 130.74s
[F[KMatrix part (15, 48) / (80, 80), +0.11s, total 130.84s
[F[KMatrix part (15, 49) / (80, 80), +0.11s, total 130.95s
[F[KMatrix part (15, 50) / (80, 80), +0.11s, total 131.07s
[F[KMatrix part (15, 51) / (80, 80), +0.11s, total 131.18s
[F[KMatrix part (15, 52) / (80, 80), +0.11s, total 131.29s
[F[KMatrix part (15, 53) / (80, 80), +0.11s, total 131.40s
[F[KMatrix part (15, 54) / (80, 80), +0.11s, total 131.51s
[F[KMatrix part (15, 55) / (80, 80), +0.11s, total 131.62s
[F[KMatrix part (15, 56) / (80, 80), +0.11s, total 131.73s
[F[KMatrix part (15, 57) / (80, 80), +0.11s, total 131.84s
[F[KMatrix part (15, 58) / (80, 80), +0.11s, total 131.95s
[F[KMatrix part (15, 59) / (80, 80), +0.11s, total 132.06s
[F[KMatrix part (15, 60) / (80, 80), +0.11s, total 132.17s
[F[KMatrix part (15, 61) / (80, 80), +0.11s, total 132.28s
[F[KMatrix part (15, 62) / (80, 80), +0.12s, total 132.40s
[F[KMatrix part (15, 63) / (80, 80), +0.11s, total 132.52s
[F[KMatrix part (15, 64) / (80, 80), +0.11s, total 132.63s
[F[KMatrix part (15, 65) / (80, 80), +0.12s, total 132.75s
[F[KMatrix part (15, 66) / (80, 80), +0.11s, total 132.86s
[F[KMatrix part (15, 67) / (80, 80), +0.12s, total 132.98s
[F[KMatrix part (15, 68) / (80, 80), +0.11s, total 133.09s
[F[KMatrix part (15, 69) / (80, 80), +0.11s, total 133.21s
[F[KMatrix part (15, 70) / (80, 80), +0.12s, total 133.32s
[F[KMatrix part (15, 71) / (80, 80), +0.11s, total 133.43s
[F[KMatrix part (15, 72) / (80, 80), +0.11s, total 133.54s
[F[KMatrix part (15, 73) / (80, 80), +0.11s, total 133.66s
[F[KMatrix part (15, 74) / (80, 80), +0.11s, total 133.76s
[F[KMatrix part (15, 75) / (80, 80), +0.11s, total 133.88s
[F[KMatrix part (15, 76) / (80, 80), +0.12s, total 134.00s
[F[KMatrix part (15, 77) / (80, 80), +0.11s, total 134.11s
[F[KMatrix part (15, 78) / (80, 80), +0.11s, total 134.22s
[F[KMatrix part (15, 79) / (80, 80), +0.11s, total 134.33s
[F[KMatrix part (15, 80) / (80, 80), +0.11s, total 134.44s
[F[KMatrix part (16, 1) / (80, 80), +0.12s, total 134.55s
[F[KMatrix part (16, 2) / (80, 80), +0.12s, total 134.67s
[F[KMatrix part (16, 3) / (80, 80), +0.11s, total 134.78s
[F[KMatrix part (16, 4) / (80, 80), +0.11s, total 134.90s
[F[KMatrix part (16, 5) / (80, 80), +0.11s, total 135.01s
[F[KMatrix part (16, 6) / (80, 80), +0.11s, total 135.12s
[F[KMatrix part (16, 7) / (80, 80), +0.11s, total 135.23s
[F[KMatrix part (16, 8) / (80, 80), +0.11s, total 135.35s
[F[KMatrix part (16, 9) / (80, 80), +0.11s, total 135.46s
[F[KMatrix part (16, 10) / (80, 80), +0.11s, total 135.57s
[F[KMatrix part (16, 11) / (80, 80), +0.12s, total 135.69s
[F[KMatrix part (16, 12) / (80, 80), +0.12s, total 135.81s
[F[KMatrix part (16, 13) / (80, 80), +0.12s, total 135.92s
[F[KMatrix part (16, 14) / (80, 80), +0.11s, total 136.04s
[F[KMatrix part (16, 15) / (80, 80), +0.11s, total 136.15s
[F[KMatrix part (16, 16) / (80, 80), +0.11s, total 136.26s
[F[KMatrix part (16, 17) / (80, 80), +0.11s, total 136.37s
[F[KMatrix part (16, 18) / (80, 80), +0.11s, total 136.49s
[F[KMatrix part (16, 19) / (80, 80), +0.12s, total 136.60s
[F[KMatrix part (16, 20) / (80, 80), +0.11s, total 136.72s
[F[KMatrix part (16, 21) / (80, 80), +0.11s, total 136.83s
[F[KMatrix part (16, 22) / (80, 80), +0.11s, total 136.94s
[F[KMatrix part (16, 23) / (80, 80), +0.11s, total 137.05s
[F[KMatrix part (16, 24) / (80, 80), +0.11s, total 137.16s
[F[KMatrix part (16, 25) / (80, 80), +0.11s, total 137.27s
[F[KMatrix part (16, 26) / (80, 80), +0.11s, total 137.38s
[F[KMatrix part (16, 27) / (80, 80), +0.11s, total 137.49s
[F[KMatrix part (16, 28) / (80, 80), +0.11s, total 137.60s
[F[KMatrix part (16, 29) / (80, 80), +0.11s, total 137.71s
[F[KMatrix part (16, 30) / (80, 80), +0.12s, total 137.83s
[F[KMatrix part (16, 31) / (80, 80), +0.12s, total 137.95s
[F[KMatrix part (16, 32) / (80, 80), +0.12s, total 138.08s
[F[KMatrix part (16, 33) / (80, 80), +0.12s, total 138.20s
[F[KMatrix part (16, 34) / (80, 80), +0.12s, total 138.32s
[F[KMatrix part (16, 35) / (80, 80), +0.12s, total 138.44s
[F[KMatrix part (16, 36) / (80, 80), +0.11s, total 138.55s
[F[KMatrix part (16, 37) / (80, 80), +0.11s, total 138.67s
[F[KMatrix part (16, 38) / (80, 80), +0.12s, total 138.79s
[F[KMatrix part (16, 39) / (80, 80), +0.12s, total 138.91s
[F[KMatrix part (16, 40) / (80, 80), +0.11s, total 139.02s
[F[KMatrix part (16, 41) / (80, 80), +0.11s, total 139.14s
[F[KMatrix part (16, 42) / (80, 80), +0.11s, total 139.25s
[F[KMatrix part (16, 43) / (80, 80), +0.11s, total 139.37s
[F[KMatrix part (16, 44) / (80, 80), +0.11s, total 139.48s
[F[KMatrix part (16, 45) / (80, 80), +0.11s, total 139.59s
[F[KMatrix part (16, 46) / (80, 80), +0.11s, total 139.70s
[F[KMatrix part (16, 47) / (80, 80), +0.12s, total 139.82s
[F[KMatrix part (16, 48) / (80, 80), +0.12s, total 139.95s
[F[KMatrix part (16, 49) / (80, 80), +0.12s, total 140.06s
[F[KMatrix part (16, 50) / (80, 80), +0.11s, total 140.18s
[F[KMatrix part (16, 51) / (80, 80), +0.11s, total 140.29s
[F[KMatrix part (16, 52) / (80, 80), +0.11s, total 140.40s
[F[KMatrix part (16, 53) / (80, 80), +0.11s, total 140.51s
[F[KMatrix part (16, 54) / (80, 80), +0.11s, total 140.62s
[F[KMatrix part (16, 55) / (80, 80), +0.11s, total 140.73s
[F[KMatrix part (16, 56) / (80, 80), +0.12s, total 140.85s
[F[KMatrix part (16, 57) / (80, 80), +0.11s, total 140.96s
[F[KMatrix part (16, 58) / (80, 80), +0.11s, total 141.08s
[F[KMatrix part (16, 59) / (80, 80), +0.11s, total 141.19s
[F[KMatrix part (16, 60) / (80, 80), +0.11s, total 141.30s
[F[KMatrix part (16, 61) / (80, 80), +0.11s, total 141.41s
[F[KMatrix part (16, 62) / (80, 80), +0.11s, total 141.52s
[F[KMatrix part (16, 63) / (80, 80), +0.11s, total 141.63s
[F[KMatrix part (16, 64) / (80, 80), +0.11s, total 141.74s
[F[KMatrix part (16, 65) / (80, 80), +0.11s, total 141.85s
[F[KMatrix part (16, 66) / (80, 80), +0.11s, total 141.97s
[F[KMatrix part (16, 67) / (80, 80), +0.11s, total 142.08s
[F[KMatrix part (16, 68) / (80, 80), +0.11s, total 142.19s
[F[KMatrix part (16, 69) / (80, 80), +0.11s, total 142.30s
[F[KMatrix part (16, 70) / (80, 80), +0.11s, total 142.41s
[F[KMatrix part (16, 71) / (80, 80), +0.11s, total 142.52s
[F[KMatrix part (16, 72) / (80, 80), +0.11s, total 142.63s
[F[KMatrix part (16, 73) / (80, 80), +0.12s, total 142.75s
[F[KMatrix part (16, 74) / (80, 80), +0.12s, total 142.87s
[F[KMatrix part (16, 75) / (80, 80), +0.12s, total 142.99s
[F[KMatrix part (16, 76) / (80, 80), +0.12s, total 143.11s
[F[KMatrix part (16, 77) / (80, 80), +0.12s, total 143.22s
[F[KMatrix part (16, 78) / (80, 80), +0.11s, total 143.34s
[F[KMatrix part (16, 79) / (80, 80), +0.11s, total 143.45s
[F[KMatrix part (16, 80) / (80, 80), +0.11s, total 143.56s
[F[KMatrix part (17, 1) / (80, 80), +0.12s, total 143.68s
[F[KMatrix part (17, 2) / (80, 80), +0.11s, total 143.79s
[F[KMatrix part (17, 3) / (80, 80), +0.11s, total 143.90s
[F[KMatrix part (17, 4) / (80, 80), +0.11s, total 144.01s
[F[KMatrix part (17, 5) / (80, 80), +0.11s, total 144.12s
[F[KMatrix part (17, 6) / (80, 80), +0.11s, total 144.23s
[F[KMatrix part (17, 7) / (80, 80), +0.11s, total 144.34s
[F[KMatrix part (17, 8) / (80, 80), +0.11s, total 144.45s
[F[KMatrix part (17, 9) / (80, 80), +0.12s, total 144.56s
[F[KMatrix part (17, 10) / (80, 80), +0.12s, total 144.68s
[F[KMatrix part (17, 11) / (80, 80), +0.11s, total 144.80s
[F[KMatrix part (17, 12) / (80, 80), +0.11s, total 144.91s
[F[KMatrix part (17, 13) / (80, 80), +0.11s, total 145.02s
[F[KMatrix part (17, 14) / (80, 80), +0.11s, total 145.13s
[F[KMatrix part (17, 15) / (80, 80), +0.11s, total 145.24s
[F[KMatrix part (17, 16) / (80, 80), +0.11s, total 145.35s
[F[KMatrix part (17, 17) / (80, 80), +0.12s, total 145.46s
[F[KMatrix part (17, 18) / (80, 80), +0.11s, total 145.58s
[F[KMatrix part (17, 19) / (80, 80), +0.11s, total 145.69s
[F[KMatrix part (17, 20) / (80, 80), +0.11s, total 145.81s
[F[KMatrix part (17, 21) / (80, 80), +0.11s, total 145.92s
[F[KMatrix part (17, 22) / (80, 80), +0.11s, total 146.03s
[F[KMatrix part (17, 23) / (80, 80), +0.11s, total 146.14s
[F[KMatrix part (17, 24) / (80, 80), +0.11s, total 146.25s
[F[KMatrix part (17, 25) / (80, 80), +0.11s, total 146.36s
[F[KMatrix part (17, 26) / (80, 80), +0.11s, total 146.47s
[F[KMatrix part (17, 27) / (80, 80), +0.11s, total 146.58s
[F[KMatrix part (17, 28) / (80, 80), +0.11s, total 146.69s
[F[KMatrix part (17, 29) / (80, 80), +0.11s, total 146.80s
[F[KMatrix part (17, 30) / (80, 80), +0.11s, total 146.91s
[F[KMatrix part (17, 31) / (80, 80), +0.12s, total 147.03s
[F[KMatrix part (17, 32) / (80, 80), +0.12s, total 147.15s
[F[KMatrix part (17, 33) / (80, 80), +0.12s, total 147.27s
[F[KMatrix part (17, 34) / (80, 80), +0.11s, total 147.39s
[F[KMatrix part (17, 35) / (80, 80), +0.11s, total 147.50s
[F[KMatrix part (17, 36) / (80, 80), +0.11s, total 147.61s
[F[KMatrix part (17, 37) / (80, 80), +0.12s, total 147.73s
[F[KMatrix part (17, 38) / (80, 80), +0.11s, total 147.84s
[F[KMatrix part (17, 39) / (80, 80), +0.11s, total 147.95s
[F[KMatrix part (17, 40) / (80, 80), +0.11s, total 148.06s
[F[KMatrix part (17, 41) / (80, 80), +0.11s, total 148.17s
[F[KMatrix part (17, 42) / (80, 80), +0.11s, total 148.28s
[F[KMatrix part (17, 43) / (80, 80), +0.11s, total 148.39s
[F[KMatrix part (17, 44) / (80, 80), +0.12s, total 148.51s
[F[KMatrix part (17, 45) / (80, 80), +0.11s, total 148.62s
[F[KMatrix part (17, 46) / (80, 80), +0.11s, total 148.73s
[F[KMatrix part (17, 47) / (80, 80), +0.12s, total 148.85s
[F[KMatrix part (17, 48) / (80, 80), +0.12s, total 148.97s
[F[KMatrix part (17, 49) / (80, 80), +0.11s, total 149.08s
[F[KMatrix part (17, 50) / (80, 80), +0.11s, total 149.19s
[F[KMatrix part (17, 51) / (80, 80), +0.11s, total 149.30s
[F[KMatrix part (17, 52) / (80, 80), +0.11s, total 149.41s
[F[KMatrix part (17, 53) / (80, 80), +0.11s, total 149.52s
[F[KMatrix part (17, 54) / (80, 80), +0.12s, total 149.64s
[F[KMatrix part (17, 55) / (80, 80), +0.12s, total 149.76s
[F[KMatrix part (17, 56) / (80, 80), +0.11s, total 149.88s
[F[KMatrix part (17, 57) / (80, 80), +0.11s, total 149.99s
[F[KMatrix part (17, 58) / (80, 80), +0.11s, total 150.10s
[F[KMatrix part (17, 59) / (80, 80), +0.11s, total 150.22s
[F[KMatrix part (17, 60) / (80, 80), +0.11s, total 150.33s
[F[KMatrix part (17, 61) / (80, 80), +0.11s, total 150.45s
[F[KMatrix part (17, 62) / (80, 80), +0.11s, total 150.56s
[F[KMatrix part (17, 63) / (80, 80), +0.11s, total 150.67s
[F[KMatrix part (17, 64) / (80, 80), +0.11s, total 150.78s
[F[KMatrix part (17, 65) / (80, 80), +0.11s, total 150.89s
[F[KMatrix part (17, 66) / (80, 80), +0.11s, total 150.99s
[F[KMatrix part (17, 67) / (80, 80), +0.11s, total 151.10s
[F[KMatrix part (17, 68) / (80, 80), +0.11s, total 151.21s
[F[KMatrix part (17, 69) / (80, 80), +0.11s, total 151.33s
[F[KMatrix part (17, 70) / (80, 80), +0.12s, total 151.45s
[F[KMatrix part (17, 71) / (80, 80), +0.12s, total 151.56s
[F[KMatrix part (17, 72) / (80, 80), +0.12s, total 151.68s
[F[KMatrix part (17, 73) / (80, 80), +0.12s, total 151.80s
[F[KMatrix part (17, 74) / (80, 80), +0.12s, total 151.91s
[F[KMatrix part (17, 75) / (80, 80), +0.11s, total 152.02s
[F[KMatrix part (17, 76) / (80, 80), +0.11s, total 152.13s
[F[KMatrix part (17, 77) / (80, 80), +0.11s, total 152.24s
[F[KMatrix part (17, 78) / (80, 80), +0.12s, total 152.36s
[F[KMatrix part (17, 79) / (80, 80), +0.11s, total 152.47s
[F[KMatrix part (17, 80) / (80, 80), +0.11s, total 152.59s
[F[KMatrix part (18, 1) / (80, 80), +0.12s, total 152.71s
[F[KMatrix part (18, 2) / (80, 80), +0.11s, total 152.82s
[F[KMatrix part (18, 3) / (80, 80), +0.11s, total 152.93s
[F[KMatrix part (18, 4) / (80, 80), +0.11s, total 153.04s
[F[KMatrix part (18, 5) / (80, 80), +0.11s, total 153.16s
[F[KMatrix part (18, 6) / (80, 80), +0.11s, total 153.27s
[F[KMatrix part (18, 7) / (80, 80), +0.11s, total 153.38s
[F[KMatrix part (18, 8) / (80, 80), +0.11s, total 153.49s
[F[KMatrix part (18, 9) / (80, 80), +0.11s, total 153.59s
[F[KMatrix part (18, 10) / (80, 80), +0.10s, total 153.70s
[F[KMatrix part (18, 11) / (80, 80), +0.11s, total 153.81s
[F[KMatrix part (18, 12) / (80, 80), +0.11s, total 153.92s
[F[KMatrix part (18, 13) / (80, 80), +0.11s, total 154.03s
[F[KMatrix part (18, 14) / (80, 80), +0.11s, total 154.14s
[F[KMatrix part (18, 15) / (80, 80), +0.11s, total 154.26s
[F[KMatrix part (18, 16) / (80, 80), +0.11s, total 154.37s
[F[KMatrix part (18, 17) / (80, 80), +0.11s, total 154.48s
[F[KMatrix part (18, 18) / (80, 80), +0.11s, total 154.59s
[F[KMatrix part (18, 19) / (80, 80), +0.11s, total 154.70s
[F[KMatrix part (18, 20) / (80, 80), +0.11s, total 154.82s
[F[KMatrix part (18, 21) / (80, 80), +0.12s, total 154.93s
[F[KMatrix part (18, 22) / (80, 80), +0.11s, total 155.04s
[F[KMatrix part (18, 23) / (80, 80), +0.11s, total 155.16s
[F[KMatrix part (18, 24) / (80, 80), +0.11s, total 155.27s
[F[KMatrix part (18, 25) / (80, 80), +0.11s, total 155.38s
[F[KMatrix part (18, 26) / (80, 80), +0.11s, total 155.50s
[F[KMatrix part (18, 27) / (80, 80), +0.12s, total 155.61s
[F[KMatrix part (18, 28) / (80, 80), +0.12s, total 155.74s
[F[KMatrix part (18, 29) / (80, 80), +0.12s, total 155.86s
[F[KMatrix part (18, 30) / (80, 80), +0.11s, total 155.97s
[F[KMatrix part (18, 31) / (80, 80), +0.11s, total 156.08s
[F[KMatrix part (18, 32) / (80, 80), +0.11s, total 156.19s
[F[KMatrix part (18, 33) / (80, 80), +0.11s, total 156.31s
[F[KMatrix part (18, 34) / (80, 80), +0.12s, total 156.43s
[F[KMatrix part (18, 35) / (80, 80), +0.11s, total 156.54s
[F[KMatrix part (18, 36) / (80, 80), +0.11s, total 156.65s
[F[KMatrix part (18, 37) / (80, 80), +0.11s, total 156.77s
[F[KMatrix part (18, 38) / (80, 80), +0.12s, total 156.88s
[F[KMatrix part (18, 39) / (80, 80), +0.11s, total 157.00s
[F[KMatrix part (18, 40) / (80, 80), +0.11s, total 157.11s
[F[KMatrix part (18, 41) / (80, 80), +0.11s, total 157.22s
[F[KMatrix part (18, 42) / (80, 80), +0.12s, total 157.34s
[F[KMatrix part (18, 43) / (80, 80), +0.11s, total 157.45s
[F[KMatrix part (18, 44) / (80, 80), +0.11s, total 157.56s
[F[KMatrix part (18, 45) / (80, 80), +0.11s, total 157.68s
[F[KMatrix part (18, 46) / (80, 80), +0.11s, total 157.79s
[F[KMatrix part (18, 47) / (80, 80), +0.11s, total 157.91s
[F[KMatrix part (18, 48) / (80, 80), +0.11s, total 158.02s
[F[KMatrix part (18, 49) / (80, 80), +0.11s, total 158.13s
[F[KMatrix part (18, 50) / (80, 80), +0.11s, total 158.25s
